no change     /apps/conda/miniforge3/25.11.0-1/condabin/conda
no change     /apps/conda/miniforge3/25.11.0-1/bin/conda
no change     /apps/conda/miniforge3/25.11.0-1/bin/conda-env
no change     /apps/conda/miniforge3/25.11.0-1/bin/activate
no change     /apps/conda/miniforge3/25.11.0-1/bin/deactivate
no change     /apps/conda/miniforge3/25.11.0-1/etc/profile.d/conda.sh
no change     /apps/conda/miniforge3/25.11.0-1/etc/fish/conf.d/conda.fish
no change     /apps/conda/miniforge3/25.11.0-1/shell/condabin/Conda.psm1
no change     /apps/conda/miniforge3/25.11.0-1/shell/condabin/conda-hook.ps1
no change     /apps/conda/miniforge3/25.11.0-1/lib/python3.12/site-packages/xontrib/conda.xsh
no change     /apps/conda/miniforge3/25.11.0-1/etc/profile.d/conda.csh
no change     /home1/mojiang/.bashrc
No action taken.

CondaError: Run 'conda init' before 'conda activate'

Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Subtask: scope_resolution | train: bioscope_full_papers,bioscope_abstracts,sfu | test: bioscope_full_papers,bioscope_abstracts,sfu | early stopping: combined | runs: 3
Experiment: xlnet-base-cased_BF+BA+SFU_global_combined
 Loading weights:   0%|          | 0/206 [00:00<?, ?it/s] Loading weights: 100%|██████████| 206/206 [00:00<00:00, 23222.78it/s]
[transformers] [1mXLNetForTokenClassificationWithDropout LOAD REPORT[0m from: xlnet-base-cased
Key               | Status     | 
------------------+------------+-
lm_loss.weight    | UNEXPECTED | 
lm_loss.bias      | UNEXPECTED | 
classifier.weight | MISSING    | 
classifier.bias   | MISSING    | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
- MISSING:	those params were newly initialized because missing from the checkpoint. Consider training on your downstream task.
 Epoch:   0%|          | 0/60 [00:00<?, ?it/s]
Epoch 5 batches:  52%|█████▏    | 656/1252 [00:47<00:43, 13.76it/s][A
Epoch 5 batches:  53%|█████▎    | 658/1252 [00:47<00:43, 13.75it/s][A
Epoch 5 batches:  53%|█████▎    | 660/1252 [00:47<00:43, 13.77it/s][A
Epoch 5 batches:  53%|█████▎    | 662/1252 [00:48<00:42, 13.76it/s][A
Epoch 5 batches:  53%|█████▎    | 664/1252 [00:48<00:42, 13.74it/s][A
Epoch 5 batches:  53%|█████▎    | 666/1252 [00:48<00:42, 13.75it/s][A
Epoch 5 batches:  53%|█████▎    | 668/1252 [00:48<00:42, 13.75it/s][A
Epoch 5 batches:  54%|█████▎    | 670/1252 [00:48<00:42, 13.74it/s][A
Epoch 5 batches:  54%|█████▎    | 672/1252 [00:48<00:42, 13.74it/s][A
Epoch 5 batches:  54%|█████▍    | 674/1252 [00:48<00:42, 13.75it/s][A
Epoch 5 batches:  54%|█████▍    | 676/1252 [00:49<00:41, 13.75it/s][A
Epoch 5 batches:  54%|█████▍    | 678/1252 [00:49<00:41, 13.76it/s][A
Epoch 5 batches:  54%|█████▍    | 680/1252 [00:49<00:41, 13.73it/s][A
Epoch 5 batches:  54%|█████▍    | 682/1252 [00:49<00:41, 13.74it/s][A
Epoch 5 batches:  55%|█████▍    | 684/1252 [00:49<00:41, 13.75it/s][A
Epoch 5 batches:  55%|█████▍    | 686/1252 [00:49<00:41, 13.76it/s][A
Epoch 5 batches:  55%|█████▍    | 688/1252 [00:49<00:41, 13.74it/s][A
Epoch 5 batches:  55%|█████▌    | 690/1252 [00:50<00:40, 13.74it/s][A
Epoch 5 batches:  55%|█████▌    | 692/1252 [00:50<00:40, 13.75it/s][A
Epoch 5 batches:  55%|█████▌    | 694/1252 [00:50<00:40, 13.75it/s][A
Epoch 5 batches:  56%|█████▌    | 696/1252 [00:50<00:40, 13.76it/s][A
Epoch 5 batches:  56%|█████▌    | 698/1252 [00:50<00:40, 13.75it/s][A
Epoch 5 batches:  56%|█████▌    | 700/1252 [00:50<00:40, 13.76it/s][A                                                       
                                                                   [AEpoch:   7%|▋         | 4/60 [07:21<1:30:55, 97.43s/it]
Epoch 5 batches:  56%|█████▌    | 700/1252 [00:50<00:40, 13.76it/s][A
Epoch 5 batches:  56%|█████▌    | 702/1252 [00:50<00:39, 13.75it/s][A
Epoch 5 batches:  56%|█████▌    | 704/1252 [00:51<00:39, 13.74it/s][A
Epoch 5 batches:  56%|█████▋    | 706/1252 [00:51<00:39, 13.73it/s][A
Epoch 5 batches:  57%|█████▋    | 708/1252 [00:51<00:39, 13.73it/s][A
Epoch 5 batches:  57%|█████▋    | 710/1252 [00:51<00:39, 13.74it/s][A
Epoch 5 batches:  57%|█████▋    | 712/1252 [00:51<00:39, 13.73it/s][A
Epoch 5 batches:  57%|█████▋    | 714/1252 [00:51<00:39, 13.73it/s][A
Epoch 5 batches:  57%|█████▋    | 716/1252 [00:52<00:39, 13.72it/s][A
Epoch 5 batches:  57%|█████▋    | 718/1252 [00:52<00:38, 13.73it/s][A
Epoch 5 batches:  58%|█████▊    | 720/1252 [00:52<00:38, 13.73it/s][A
Epoch 5 batches:  58%|█████▊    | 722/1252 [00:52<00:38, 13.73it/s][A
Epoch 5 batches:  58%|█████▊    | 724/1252 [00:52<00:38, 13.74it/s][A
Epoch 5 batches:  58%|█████▊    | 726/1252 [00:52<00:38, 13.76it/s][A
Epoch 5 batches:  58%|█████▊    | 728/1252 [00:52<00:38, 13.74it/s][A
Epoch 5 batches:  58%|█████▊    | 730/1252 [00:53<00:37, 13.75it/s][A
Epoch 5 batches:  58%|█████▊    | 732/1252 [00:53<00:37, 13.75it/s][A
Epoch 5 batches:  59%|█████▊    | 734/1252 [00:53<00:37, 13.73it/s][A
Epoch 5 batches:  59%|█████▉    | 736/1252 [00:53<00:37, 13.73it/s][A
Epoch 5 batches:  59%|█████▉    | 738/1252 [00:53<00:37, 13.73it/s][A
Epoch 5 batches:  59%|█████▉    | 740/1252 [00:53<00:37, 13.74it/s][A
Epoch 5 batches:  59%|█████▉    | 742/1252 [00:53<00:37, 13.74it/s][A
Epoch 5 batches:  59%|█████▉    | 744/1252 [00:54<00:36, 13.74it/s][A
Epoch 5 batches:  60%|█████▉    | 746/1252 [00:54<00:36, 13.73it/s][A
Epoch 5 batches:  60%|█████▉    | 748/1252 [00:54<00:36, 13.74it/s][A
Epoch 5 batches:  60%|█████▉    | 750/1252 [00:54<00:36, 13.75it/s][A
Epoch 5 batches:  60%|██████    | 752/1252 [00:54<00:36, 13.75it/s][A
Epoch 5 batches:  60%|██████    | 754/1252 [00:54<00:36, 13.75it/s][A
Epoch 5 batches:  60%|██████    | 756/1252 [00:54<00:36, 13.75it/s][A
Epoch 5 batches:  61%|██████    | 758/1252 [00:55<00:35, 13.76it/s][A
Epoch 5 batches:  61%|██████    | 760/1252 [00:55<00:35, 13.75it/s][A
Epoch 5 batches:  61%|██████    | 762/1252 [00:55<00:35, 13.76it/s][A
Epoch 5 batches:  61%|██████    | 764/1252 [00:55<00:35, 13.76it/s][A
Epoch 5 batches:  61%|██████    | 766/1252 [00:55<00:35, 13.75it/s][A
Epoch 5 batches:  61%|██████▏   | 768/1252 [00:55<00:35, 13.77it/s][A
Epoch 5 batches:  62%|██████▏   | 770/1252 [00:55<00:35, 13.74it/s][A
Epoch 5 batches:  62%|██████▏   | 772/1252 [00:56<00:34, 13.75it/s][A
Epoch 5 batches:  62%|██████▏   | 774/1252 [00:56<00:34, 13.75it/s][A
Epoch 5 batches:  62%|██████▏   | 776/1252 [00:56<00:34, 13.75it/s][A
Epoch 5 batches:  62%|██████▏   | 778/1252 [00:56<00:34, 13.75it/s][A
Epoch 5 batches:  62%|██████▏   | 780/1252 [00:56<00:34, 13.75it/s][A
Epoch 5 batches:  62%|██████▏   | 782/1252 [00:56<00:34, 13.74it/s][A
Epoch 5 batches:  63%|██████▎   | 784/1252 [00:56<00:34, 13.74it/s][A
Epoch 5 batches:  63%|██████▎   | 786/1252 [00:57<00:33, 13.74it/s][A
Epoch 5 batches:  63%|██████▎   | 788/1252 [00:57<00:33, 13.75it/s][A
Epoch 5 batches:  63%|██████▎   | 790/1252 [00:57<00:33, 13.77it/s][A
Epoch 5 batches:  63%|██████▎   | 792/1252 [00:57<00:33, 13.77it/s][A
Epoch 5 batches:  63%|██████▎   | 794/1252 [00:57<00:33, 13.77it/s][A
Epoch 5 batches:  64%|██████▎   | 796/1252 [00:57<00:33, 13.75it/s][A
Epoch 5 batches:  64%|██████▎   | 798/1252 [00:57<00:33, 13.76it/s][A
Epoch 5 batches:  64%|██████▍   | 800/1252 [00:58<00:32, 13.78it/s][A                                                       
                                                                   [AEpoch:   7%|▋         | 4/60 [07:28<1:30:55, 97.43s/it]
Epoch 5 batches:  64%|██████▍   | 800/1252 [00:58<00:32, 13.78it/s][A
Epoch 5 batches:  64%|██████▍   | 802/1252 [00:58<00:32, 13.77it/s][A
Epoch 5 batches:  64%|██████▍   | 804/1252 [00:58<00:32, 13.74it/s][A
Epoch 5 batches:  64%|██████▍   | 806/1252 [00:58<00:32, 13.75it/s][A
Epoch 5 batches:  65%|██████▍   | 808/1252 [00:58<00:32, 13.75it/s][A
Epoch 5 batches:  65%|██████▍   | 810/1252 [00:58<00:32, 13.75it/s][A
Epoch 5 batches:  65%|██████▍   | 812/1252 [00:59<00:32, 13.75it/s][A
Epoch 5 batches:  65%|██████▌   | 814/1252 [00:59<00:31, 13.75it/s][A
Epoch 5 batches:  65%|██████▌   | 816/1252 [00:59<00:31, 13.74it/s][A
Epoch 5 batches:  65%|██████▌   | 818/1252 [00:59<00:31, 13.75it/s][A
Epoch 5 batches:  65%|██████▌   | 820/1252 [00:59<00:31, 13.74it/s][A
Epoch 5 batches:  66%|██████▌   | 822/1252 [00:59<00:31, 13.74it/s][A
Epoch 5 batches:  66%|██████▌   | 824/1252 [00:59<00:31, 13.75it/s][A
Epoch 5 batches:  66%|██████▌   | 826/1252 [01:00<00:30, 13.76it/s][A
Epoch 5 batches:  66%|██████▌   | 828/1252 [01:00<00:30, 13.75it/s][A
Epoch 5 batches:  66%|██████▋   | 830/1252 [01:00<00:30, 13.75it/s][A
Epoch 5 batches:  66%|██████▋   | 832/1252 [01:00<00:30, 13.76it/s][A
Epoch 5 batches:  67%|██████▋   | 834/1252 [01:00<00:30, 13.74it/s][A
Epoch 5 batches:  67%|██████▋   | 836/1252 [01:00<00:30, 13.74it/s][A
Epoch 5 batches:  67%|██████▋   | 838/1252 [01:00<00:30, 13.74it/s][A
Epoch 5 batches:  67%|██████▋   | 840/1252 [01:01<00:29, 13.74it/s][A
Epoch 5 batches:  67%|██████▋   | 842/1252 [01:01<00:29, 13.75it/s][A
Epoch 5 batches:  67%|██████▋   | 844/1252 [01:01<00:29, 13.73it/s][A
Epoch 5 batches:  68%|██████▊   | 846/1252 [01:01<00:29, 13.74it/s][A
Epoch 5 batches:  68%|██████▊   | 848/1252 [01:01<00:29, 13.75it/s][A
Epoch 5 batches:  68%|██████▊   | 850/1252 [01:01<00:29, 13.75it/s][A
Epoch 5 batches:  68%|██████▊   | 852/1252 [01:01<00:29, 13.74it/s][A
Epoch 5 batches:  68%|██████▊   | 854/1252 [01:02<00:28, 13.72it/s][A
Epoch 5 batches:  68%|██████▊   | 856/1252 [01:02<00:28, 13.72it/s][A
Epoch 5 batches:  69%|██████▊   | 858/1252 [01:02<00:28, 13.73it/s][A
Epoch 5 batches:  69%|██████▊   | 860/1252 [01:02<00:28, 13.75it/s][A
Epoch 5 batches:  69%|██████▉   | 862/1252 [01:02<00:28, 13.74it/s][A
Epoch 5 batches:  69%|██████▉   | 864/1252 [01:02<00:28, 13.74it/s][A
Epoch 5 batches:  69%|██████▉   | 866/1252 [01:02<00:28, 13.75it/s][A
Epoch 5 batches:  69%|██████▉   | 868/1252 [01:03<00:27, 13.75it/s][A
Epoch 5 batches:  69%|██████▉   | 870/1252 [01:03<00:27, 13.75it/s][A
Epoch 5 batches:  70%|██████▉   | 872/1252 [01:03<00:27, 13.75it/s][A
Epoch 5 batches:  70%|██████▉   | 874/1252 [01:03<00:27, 13.76it/s][A
Epoch 5 batches:  70%|██████▉   | 876/1252 [01:03<00:27, 13.75it/s][A
Epoch 5 batches:  70%|███████   | 878/1252 [01:03<00:27, 13.74it/s][A
Epoch 5 batches:  70%|███████   | 880/1252 [01:03<00:27, 13.75it/s][A
Epoch 5 batches:  70%|███████   | 882/1252 [01:04<00:26, 13.73it/s][A
Epoch 5 batches:  71%|███████   | 884/1252 [01:04<00:26, 13.75it/s][A
Epoch 5 batches:  71%|███████   | 886/1252 [01:04<00:26, 13.76it/s][A
Epoch 5 batches:  71%|███████   | 888/1252 [01:04<00:26, 13.75it/s][A
Epoch 5 batches:  71%|███████   | 890/1252 [01:04<00:26, 13.72it/s][A
Epoch 5 batches:  71%|███████   | 892/1252 [01:04<00:26, 13.73it/s][A
Epoch 5 batches:  71%|███████▏  | 894/1252 [01:04<00:26, 13.72it/s][A
Epoch 5 batches:  72%|███████▏  | 896/1252 [01:05<00:25, 13.72it/s][A
Epoch 5 batches:  72%|███████▏  | 898/1252 [01:05<00:25, 13.72it/s][A
Epoch 5 batches:  72%|███████▏  | 900/1252 [01:05<00:25, 13.72it/s][A                                                       
                                                                   [AEpoch:   7%|▋         | 4/60 [07:35<1:30:55, 97.43s/it]
Epoch 5 batches:  72%|███████▏  | 900/1252 [01:05<00:25, 13.72it/s][A
Epoch 5 batches:  72%|███████▏  | 902/1252 [01:05<00:25, 13.72it/s][A
Epoch 5 batches:  72%|███████▏  | 904/1252 [01:05<00:25, 13.73it/s][A
Epoch 5 batches:  72%|███████▏  | 906/1252 [01:05<00:25, 13.75it/s][A
Epoch 5 batches:  73%|███████▎  | 908/1252 [01:05<00:25, 13.74it/s][A
Epoch 5 batches:  73%|███████▎  | 910/1252 [01:06<00:24, 13.74it/s][A
Epoch 5 batches:  73%|███████▎  | 912/1252 [01:06<00:24, 13.75it/s][A
Epoch 5 batches:  73%|███████▎  | 914/1252 [01:06<00:24, 13.76it/s][A
Epoch 5 batches:  73%|███████▎  | 916/1252 [01:06<00:24, 13.77it/s][A
Epoch 5 batches:  73%|███████▎  | 918/1252 [01:06<00:24, 13.77it/s][A
Epoch 5 batches:  73%|███████▎  | 920/1252 [01:06<00:24, 13.74it/s][A
Epoch 5 batches:  74%|███████▎  | 922/1252 [01:07<00:23, 13.76it/s][A
Epoch 5 batches:  74%|███████▍  | 924/1252 [01:07<00:23, 13.76it/s][A
Epoch 5 batches:  74%|███████▍  | 926/1252 [01:07<00:23, 13.74it/s][A
Epoch 5 batches:  74%|███████▍  | 928/1252 [01:07<00:23, 13.73it/s][A
Epoch 5 batches:  74%|███████▍  | 930/1252 [01:07<00:23, 13.73it/s][A
Epoch 5 batches:  74%|███████▍  | 932/1252 [01:07<00:23, 13.74it/s][A
Epoch 5 batches:  75%|███████▍  | 934/1252 [01:07<00:23, 13.75it/s][A
Epoch 5 batches:  75%|███████▍  | 936/1252 [01:08<00:22, 13.76it/s][A
Epoch 5 batches:  75%|███████▍  | 938/1252 [01:08<00:22, 13.74it/s][A
Epoch 5 batches:  75%|███████▌  | 940/1252 [01:08<00:22, 13.76it/s][A
Epoch 5 batches:  75%|███████▌  | 942/1252 [01:08<00:22, 13.76it/s][A
Epoch 5 batches:  75%|███████▌  | 944/1252 [01:08<00:22, 13.77it/s][A
Epoch 5 batches:  76%|███████▌  | 946/1252 [01:08<00:22, 13.76it/s][A
Epoch 5 batches:  76%|███████▌  | 948/1252 [01:08<00:22, 13.75it/s][A
Epoch 5 batches:  76%|███████▌  | 950/1252 [01:09<00:21, 13.74it/s][A
Epoch 5 batches:  76%|███████▌  | 952/1252 [01:09<00:21, 13.75it/s][A
Epoch 5 batches:  76%|███████▌  | 954/1252 [01:09<00:21, 13.76it/s][A
Epoch 5 batches:  76%|███████▋  | 956/1252 [01:09<00:21, 13.75it/s][A
Epoch 5 batches:  77%|███████▋  | 958/1252 [01:09<00:21, 13.75it/s][A
Epoch 5 batches:  77%|███████▋  | 960/1252 [01:09<00:21, 13.75it/s][A
Epoch 5 batches:  77%|███████▋  | 962/1252 [01:09<00:21, 13.75it/s][A
Epoch 5 batches:  77%|███████▋  | 964/1252 [01:10<00:20, 13.76it/s][A
Epoch 5 batches:  77%|███████▋  | 966/1252 [01:10<00:20, 13.75it/s][A
Epoch 5 batches:  77%|███████▋  | 968/1252 [01:10<00:20, 13.75it/s][A
Epoch 5 batches:  77%|███████▋  | 970/1252 [01:10<00:20, 13.75it/s][A
Epoch 5 batches:  78%|███████▊  | 972/1252 [01:10<00:20, 13.75it/s][A
Epoch 5 batches:  78%|███████▊  | 974/1252 [01:10<00:20, 13.76it/s][A
Epoch 5 batches:  78%|███████▊  | 976/1252 [01:10<00:20, 13.76it/s][A
Epoch 5 batches:  78%|███████▊  | 978/1252 [01:11<00:19, 13.75it/s][A
Epoch 5 batches:  78%|███████▊  | 980/1252 [01:11<00:19, 13.77it/s][A
Epoch 5 batches:  78%|███████▊  | 982/1252 [01:11<00:19, 13.77it/s][A
Epoch 5 batches:  79%|███████▊  | 984/1252 [01:11<00:19, 13.77it/s][A
Epoch 5 batches:  79%|███████▉  | 986/1252 [01:11<00:19, 13.77it/s][A
Epoch 5 batches:  79%|███████▉  | 988/1252 [01:11<00:19, 13.75it/s][A
Epoch 5 batches:  79%|███████▉  | 990/1252 [01:11<00:19, 13.76it/s][A
Epoch 5 batches:  79%|███████▉  | 992/1252 [01:12<00:18, 13.77it/s][A
Epoch 5 batches:  79%|███████▉  | 994/1252 [01:12<00:18, 13.78it/s][A
Epoch 5 batches:  80%|███████▉  | 996/1252 [01:12<00:18, 13.77it/s][A
Epoch 5 batches:  80%|███████▉  | 998/1252 [01:12<00:18, 13.78it/s][A
Epoch 5 batches:  80%|███████▉  | 1000/1252 [01:12<00:18, 13.78it/s][A                                                       
                                                                    [AEpoch:   7%|▋         | 4/60 [07:43<1:30:55, 97.43s/it]
Epoch 5 batches:  80%|███████▉  | 1000/1252 [01:12<00:18, 13.78it/s][A
Epoch 5 batches:  80%|████████  | 1002/1252 [01:12<00:18, 13.78it/s][A
Epoch 5 batches:  80%|████████  | 1004/1252 [01:12<00:18, 13.77it/s][A
Epoch 5 batches:  80%|████████  | 1006/1252 [01:13<00:17, 13.76it/s][A
Epoch 5 batches:  81%|████████  | 1008/1252 [01:13<00:17, 13.76it/s][A
Epoch 5 batches:  81%|████████  | 1010/1252 [01:13<00:17, 13.76it/s][A
Epoch 5 batches:  81%|████████  | 1012/1252 [01:13<00:17, 13.75it/s][A
Epoch 5 batches:  81%|████████  | 1014/1252 [01:13<00:17, 13.74it/s][A
Epoch 5 batches:  81%|████████  | 1016/1252 [01:13<00:17, 13.76it/s][A
Epoch 5 batches:  81%|████████▏ | 1018/1252 [01:13<00:16, 13.77it/s][A
Epoch 5 batches:  81%|████████▏ | 1020/1252 [01:14<00:16, 13.77it/s][A
Epoch 5 batches:  82%|████████▏ | 1022/1252 [01:14<00:16, 13.77it/s][A
Epoch 5 batches:  82%|████████▏ | 1024/1252 [01:14<00:16, 13.77it/s][A
Epoch 5 batches:  82%|████████▏ | 1026/1252 [01:14<00:16, 13.76it/s][A
Epoch 5 batches:  82%|████████▏ | 1028/1252 [01:14<00:16, 13.77it/s][A
Epoch 5 batches:  82%|████████▏ | 1030/1252 [01:14<00:16, 13.77it/s][A
Epoch 5 batches:  82%|████████▏ | 1032/1252 [01:15<00:15, 13.77it/s][A
Epoch 5 batches:  83%|████████▎ | 1034/1252 [01:15<00:15, 13.77it/s][A
Epoch 5 batches:  83%|████████▎ | 1036/1252 [01:15<00:15, 13.76it/s][A
Epoch 5 batches:  83%|████████▎ | 1038/1252 [01:15<00:15, 13.76it/s][A
Epoch 5 batches:  83%|████████▎ | 1040/1252 [01:15<00:15, 13.77it/s][A
Epoch 5 batches:  83%|████████▎ | 1042/1252 [01:15<00:15, 13.77it/s][A
Epoch 5 batches:  83%|████████▎ | 1044/1252 [01:15<00:15, 13.78it/s][A
Epoch 5 batches:  84%|████████▎ | 1046/1252 [01:16<00:14, 13.78it/s][A
Epoch 5 batches:  84%|████████▎ | 1048/1252 [01:16<00:14, 13.78it/s][A
Epoch 5 batches:  84%|████████▍ | 1050/1252 [01:16<00:14, 13.78it/s][A
Epoch 5 batches:  84%|████████▍ | 1052/1252 [01:16<00:14, 13.78it/s][A
Epoch 5 batches:  84%|████████▍ | 1054/1252 [01:16<00:14, 13.78it/s][A
Epoch 5 batches:  84%|████████▍ | 1056/1252 [01:16<00:14, 13.76it/s][A
Epoch 5 batches:  85%|████████▍ | 1058/1252 [01:16<00:14, 13.76it/s][A
Epoch 5 batches:  85%|████████▍ | 1060/1252 [01:17<00:13, 13.75it/s][A
Epoch 5 batches:  85%|████████▍ | 1062/1252 [01:17<00:13, 13.74it/s][A
Epoch 5 batches:  85%|████████▍ | 1064/1252 [01:17<00:13, 13.73it/s][A
Epoch 5 batches:  85%|████████▌ | 1066/1252 [01:17<00:13, 13.74it/s][A
Epoch 5 batches:  85%|████████▌ | 1068/1252 [01:17<00:13, 13.74it/s][A
Epoch 5 batches:  85%|████████▌ | 1070/1252 [01:17<00:13, 13.75it/s][A
Epoch 5 batches:  86%|████████▌ | 1072/1252 [01:17<00:13, 13.75it/s][A
Epoch 5 batches:  86%|████████▌ | 1074/1252 [01:18<00:12, 13.74it/s][A
Epoch 5 batches:  86%|████████▌ | 1076/1252 [01:18<00:12, 13.75it/s][A
Epoch 5 batches:  86%|████████▌ | 1078/1252 [01:18<00:12, 13.76it/s][A
Epoch 5 batches:  86%|████████▋ | 1080/1252 [01:18<00:12, 13.76it/s][A
Epoch 5 batches:  86%|████████▋ | 1082/1252 [01:18<00:12, 13.77it/s][A
Epoch 5 batches:  87%|████████▋ | 1084/1252 [01:18<00:12, 13.76it/s][A
Epoch 5 batches:  87%|████████▋ | 1086/1252 [01:18<00:12, 13.76it/s][A
Epoch 5 batches:  87%|████████▋ | 1088/1252 [01:19<00:11, 13.76it/s][A
Epoch 5 batches:  87%|████████▋ | 1090/1252 [01:19<00:11, 13.74it/s][A
Epoch 5 batches:  87%|████████▋ | 1092/1252 [01:19<00:11, 13.75it/s][A
Epoch 5 batches:  87%|████████▋ | 1094/1252 [01:19<00:11, 13.75it/s][A
Epoch 5 batches:  88%|████████▊ | 1096/1252 [01:19<00:11, 13.75it/s][A
Epoch 5 batches:  88%|████████▊ | 1098/1252 [01:19<00:11, 13.76it/s][A
Epoch 5 batches:  88%|████████▊ | 1100/1252 [01:19<00:11, 13.77it/s][A                                                       
                                                                    [AEpoch:   7%|▋         | 4/60 [07:50<1:30:55, 97.43s/it]
Epoch 5 batches:  88%|████████▊ | 1100/1252 [01:20<00:11, 13.77it/s][A
Epoch 5 batches:  88%|████████▊ | 1102/1252 [01:20<00:10, 13.77it/s][A
Epoch 5 batches:  88%|████████▊ | 1104/1252 [01:20<00:10, 13.76it/s][A
